Zm00001eb012740	6
Zm00001eb012750	204
Zm00001eb012760	1280
Zm00001eb012770	788
Zm00001eb012780	365
Zm00001eb012790	1160
Zm00001eb012800	238
Zm00001eb012820	18
Zm00001eb012830	0
Zm00001eb012840	0
Zm00001eb012850	13
Zm00001eb012860	2869
Zm00001eb012870	216
Zm00001eb012880	3312
Zm00001eb012890	1353
Zm00001eb012900	465
Zm00001eb012910	12
Zm00001eb012920	1237
Zm00001eb012930	305
Zm00001eb012940	0
Zm00001eb012950	758
Zm00001eb012960	91
Zm00001eb012970	8
Zm00001eb012980	816
Zm00001eb012990	0
Zm00001eb013000	509
Zm00001eb013010	0
[iban]	143
Zm00001eb013030	203
Zm00001eb013040	218
Zm00001eb013060	53
Zm00001eb013070	13
Zm00001eb013080	23619
Zm00001eb013090	0
Zm00001eb013100	53
Zm00001eb013110	1212
Zm00001eb013120	1103
Zm00001eb013130	818
Zm00001eb013140	240
Zm00001eb013150	174
Zm00001eb013170	1
Zm00001eb013180	2365
Zm00001eb013190	1202
Zm00001eb013220	942
Zm00001eb013230	585
Zm00001eb013240	1011
Zm00001eb013250	263
Zm00001eb013260	0
Zm00001eb013270	743
Zm00001eb013280	1
Zm00001eb013290	0
Zm00001eb013300	405
Zm00001eb013310	0
Zm00001eb013320	9
Zm00001eb013330	18
Zm00001eb013340	507
Zm00001eb013350	0
Zm00001eb013360	230
Zm00001eb013370	177
Zm00001eb013380	51
Zm00001eb013390	2
Zm00001eb013410	2
Zm00001eb013420	279
Zm00001eb013430	10618
Zm00001eb013440	642
Zm00001eb013450	329
Zm00001eb013460	790
Zm00001eb013470	0
Zm00001eb013480	43
Zm00001eb013490	5386
Zm00001eb013500	330
Zm00001eb013510	383
Zm00001eb013520	3740
Zm00001eb013540	72
Zm00001eb013550	581
Zm00001eb013560	4
Zm00001eb013580	0
Zm00001eb013590	118
Zm00001eb013600	163
Zm00001eb013610	910
Zm00001eb013620	263
Zm00001eb013630	0
Zm00001eb013640	1565
Zm00001eb013650	640
Zm00001eb013660	578
Zm00001eb013670	1
Zm00001eb013680	18
Zm00001eb013690	306
Zm00001eb013700	281
Zm00001eb013710	729
Zm00001eb013720	228
Zm00001eb013730	255
Zm00001eb013740	132
Zm00001eb013750	12839
Zm00001eb013760	1395
Zm00001eb013770	0
Zm00001eb013780	444
Zm00001eb013800	478
Zm00001eb013810	1245
Zm00001eb013820	31
Zm00001eb013830	140
Zm00001eb013840	4148
Zm00001eb013850	549
Zm00001eb013860	316
Zm00001eb013870	411
Zm00001eb013880	1
Zm00001eb013890	0
Zm00001eb013900	4510
Zm00001eb013910	197
Zm00001eb013920	5
Zm00001eb013930	0
Zm00001eb013940	1491
Zm00001eb013950	310
Zm00001eb013970	265
Zm00001eb013980	834
[iban]	7236
Zm00001eb014000	1171
Zm00001eb014010	15
Zm00001eb014020	2
Zm00001eb014030	1677
Zm00001eb014040	0
Zm00001eb014050	3005
Zm00001eb014060	0
Zm00001eb014070	0
Zm00001eb014080	6
Zm00001eb014090	103
Zm00001eb014100	0
Zm00001eb014110	557
Zm00001eb014120	520
Zm00001eb014130	502
Zm00001eb014140	1
Zm00001eb014150	47
Zm00001eb014160	905
Zm00001eb014170	0
Zm00001eb014180	102
Zm00001eb014190	76
Zm00001eb014210	98
Zm00001eb014220	2
Zm00001eb014230	0
Zm00001eb014240	316
Zm00001eb014250	422
Zm00001eb014260	6
Zm00001eb014280	0
Zm00001eb014290	0
Zm00001eb014320	0
Zm00001eb014350	0
Zm00001eb014370	0
Zm00001eb014390	0
Zm00001eb014420	0
Zm00001eb014430	0
Zm00001eb014440	0
Zm00001eb014450	420
Zm00001eb014460	348
Zm00001eb014470	799
Zm00001eb014490	839
Zm00001eb014500	134
Zm00001eb014510	1
Zm00001eb014520	0
Zm00001eb014530	0
Zm00001eb014540	16
Zm00001eb014550	372
Zm00001eb014560	55
Zm00001eb014570	67
Zm00001eb014580	65
Zm00001eb014590	6
Zm00001eb014600	634
Zm00001eb014610	0
Zm00001eb014620	0
Zm00001eb014630	309
Zm00001eb014640	2637
Zm00001eb014670	277
Zm00001eb014680	0
Zm00001eb014700	2
Zm00001eb014710	0
Zm00001eb014720	401
Zm00001eb014730	482
Zm00001eb014740	1346
Zm00001eb014750	397
Zm00001eb014760	4120
Zm00001eb014770	29
Zm00001eb014780	504
Zm00001eb014790	3
Zm00001eb014800	2
Zm00001eb014810	521
Zm00001eb014820	234
Zm00001eb014830	1160
Zm00001eb014840	3
Zm00001eb014850	690
Zm00001eb014860	4
Zm00001eb014870	600
Zm00001eb014890	2423
Zm00001eb014900	1708
Zm00001eb014920	0
Zm00001eb014930	39
Zm00001eb014940	0
Zm00001eb014950	0
[iban]	323
Zm00001eb014970	325
Zm00001eb014980	394
Zm00001eb014990	4
Zm00001eb015000	216
Zm00001eb015010	5514
Zm00001eb015020	5
Zm00001eb015030	797
Zm00001eb015040	484
Zm00001eb015050	307
Zm00001eb015060	1853
Zm00001eb015070	491
Zm00001eb015080	192
Zm00001eb015090	624
Zm00001eb015100	124
Zm00001eb015110	51
Zm00001eb015120	251
Zm00001eb015130	150
Zm00001eb015140	61
Zm00001eb015150	925
Zm00001eb015160	134
Zm00001eb015170	505
Zm00001eb015190	222
Zm00001eb015200	9140
Zm00001eb015210	3983
Zm00001eb015220	122
Zm00001eb015230	705
Zm00001eb015240	1117
Zm00001eb015250	268
Zm00001eb015260	552
Zm00001eb015270	547
Zm00001eb015290	2470
Zm00001eb015300	0
Zm00001eb015310	715
Zm00001eb015320	1021
Zm00001eb015330	4323
Zm00001eb015340	1104
Zm00001eb015350	57
Zm00001eb015360	0
Zm00001eb015370	0
Zm00001eb015380	732
Zm00001eb015390	826
Zm00001eb015400	383
Zm00001eb015410	2
Zm00001eb015420	1003
Zm00001eb015430	100
Zm00001eb015440	3707
Zm00001eb015450	69
Zm00001eb015460	90
Zm00001eb015470	887
Zm00001eb015480	0
Zm00001eb015490	198
Zm00001eb015500	12
Zm00001eb015510	223
Zm00001eb015520	108
Zm00001eb015530	70
Zm00001eb015540	329
Zm00001eb015550	347
Zm00001eb015560	328
Zm00001eb015570	367
Zm00001eb015580	14
Zm00001eb015590	5
Zm00001eb015600	0
Zm00001eb015610	5
Zm00001eb015620	39231
Zm00001eb015630	10
Zm00001eb015640	0
Zm00001eb015650	0
Zm00001eb015660	4521
Zm00001eb015670	70
Zm00001eb015680	321
Zm00001eb015690	563
Zm00001eb015700	1355
Zm00001eb015710	142
Zm00001eb015720	1072
Zm00001eb015730	394
Zm00001eb015740	0
Zm00001eb015750	985
Zm00001eb015760	698
Zm00001eb015770	14
Zm00001eb015780	1
Zm00001eb015790	885
Zm00001eb015800	676
Zm00001eb015820	444
Zm00001eb015830	11
Zm00001eb015840	1581
Zm00001eb015850	4
Zm00001eb015860	77
Zm00001eb015870	6
Zm00001eb015880	1012
Zm00001eb015890	1925
Zm00001eb015900	1067
Zm00001eb015910	2914
Zm00001eb015920	1125
[iban]	1668
Zm00001eb015940	1174
Zm00001eb015950	470
Zm00001eb015960	1128
Zm00001eb015970	58
Zm00001eb015980	66
Zm00001eb015990	598
Zm00001eb016000	1775
Zm00001eb016020	2742
Zm00001eb016030	2
Zm00001eb016040	868
Zm00001eb016050	0
Zm00001eb016060	0
Zm00001eb016070	0
Zm00001eb016080	0
Zm00001eb016090	5
Zm00001eb016100	480
Zm00001eb016110	1829
Zm00001eb016120	724
Zm00001eb016130	0
Zm00001eb016140	0
Zm00001eb016150	0
Zm00001eb016160	2419
Zm00001eb016170	808
Zm00001eb016180	2268
Zm00001eb016190	275
Zm00001eb016200	1401
Zm00001eb016210	1
Zm00001eb016220	0
Zm00001eb016230	864
Zm00001eb016240	1921
Zm00001eb016250	832
Zm00001eb016260	0
Zm00001eb016270	13
Zm00001eb016280	14
Zm00001eb016290	897
Zm00001eb016300	0
Zm00001eb016310	1
Zm00001eb016320	1438
Zm00001eb016330	853
Zm00001eb016340	7
Zm00001eb016350	224
Zm00001eb016360	0
Zm00001eb016370	453
Zm00001eb016390	202
Zm00001eb016400	121
Zm00001eb016410	0
Zm00001eb016420	196
Zm00001eb016430	11
Zm00001eb016440	1005
Zm00001eb016450	1733
Zm00001eb016460	1040
Zm00001eb016470	139
Zm00001eb016480	0
Zm00001eb016490	0
Zm00001eb016510	0
Zm00001eb016520	7
Zm00001eb016530	0
Zm00001eb016540	351
Zm00001eb016550	35
Zm00001eb016560	3329
Zm00001eb016570	830
Zm00001eb016580	12
Zm00001eb016590	106
Zm00001eb016600	1079
Zm00001eb016610	1
Zm00001eb016620	316
Zm00001eb016630	2
Zm00001eb016640	367
Zm00001eb016650	0
Zm00001eb016660	280
Zm00001eb016670	2075
Zm00001eb016680	350
Zm00001eb016690	4
Zm00001eb016700	0
Zm00001eb016710	0
Zm00001eb016720	302
Zm00001eb016730	56
Zm00001eb016740	230
Zm00001eb016750	848
Zm00001eb016760	1107
Zm00001eb016770	204
Zm00001eb016780	1033
Zm00001eb016800	625
Zm00001eb016810	0
Zm00001eb016820	0
Zm00001eb016830	103
Zm00001eb016850	388
Zm00001eb016860	179
Zm00001eb016870	1
Zm00001eb016880	26
Zm00001eb016890	0
[iban]	0
Zm00001eb016910	0
Zm00001eb016920	46
Zm00001eb016930	1541
Zm00001eb016940	8068
Zm00001eb016950	36
Zm00001eb016960	664
Zm00001eb016970	3123
Zm00001eb016980	1
Zm00001eb016990	3433
Zm00001eb017000	1388
Zm00001eb017010	3
Zm00001eb017020	0
Zm00001eb017030	2052
Zm00001eb017040	110
Zm00001eb017050	563
Zm00001eb017060	243
Zm00001eb017070	600
Zm00001eb017080	340
Zm00001eb017100	48
Zm00001eb017110	6
Zm00001eb017120	3631
Zm00001eb017130	3664
Zm00001eb017140	841
Zm00001eb017150	175
Zm00001eb017160	0
Zm00001eb017170	31
Zm00001eb017180	610
Zm00001eb017190	0
Zm00001eb017200	223
Zm00001eb017210	577
Zm00001eb017220	71
Zm00001eb017230	416
Zm00001eb017240	9
Zm00001eb017260	186
Zm00001eb017270	0
Zm00001eb017280	257
Zm00001eb017290	21
Zm00001eb017310	1658
Zm00001eb017320	635
Zm00001eb017330	476
Zm00001eb017340	417
Zm00001eb017350	331
Zm00001eb017360	1
Zm00001eb017400	218
Zm00001eb017410	11
Zm00001eb017420	5
Zm00001eb017430	1281
Zm00001eb017440	0
Zm00001eb017450	32
Zm00001eb017460	1504
Zm00001eb017470	0
Zm00001eb017480	0
Zm00001eb017490	0
Zm00001eb017500	5
Zm00001eb017510	1
Zm00001eb017520	1948
Zm00001eb017530	0
Zm00001eb017540	1
Zm00001eb017550	106
Zm00001eb017560	612
Zm00001eb017570	0
Zm00001eb017580	0
Zm00001eb017590	57
Zm00001eb017600	2407
Zm00001eb017610	0
Zm00001eb017620	701
Zm00001eb017630	362
Zm00001eb017640	340
Zm00001eb017650	0
Zm00001eb017660	44
Zm00001eb017670	30
Zm00001eb017680	115
Zm00001eb017690	133
Zm00001eb017700	136
Zm00001eb017710	6
Zm00001eb017720	0
Zm00001eb017730	104
Zm00001eb017750	0
Zm00001eb017760	610
Zm00001eb017770	102
Zm00001eb017780	315
Zm00001eb017790	47
Zm00001eb017800	1159
Zm00001eb017810	689
Zm00001eb017820	0
Zm00001eb017830	265
Zm00001eb017840	0
Zm00001eb017850	840
Zm00001eb017860	225
[iban]	5
Zm00001eb017880	41
Zm00001eb017900	19
Zm00001eb017910	481
Zm00001eb017920	1099
Zm00001eb017930	2005
Zm00001eb017940	0
Zm00001eb017950	5
Zm00001eb017960	7
Zm00001eb017970	1186
Zm00001eb017980	0
Zm00001eb017990	0
Zm00001eb018000	656
Zm00001eb018010	170
Zm00001eb018020	197
Zm00001eb018030	116
Zm00001eb018040	93
Zm00001eb018060	7
Zm00001eb018070	12
Zm00001eb018090	548
Zm00001eb018100	18
Zm00001eb018110	0
Zm00001eb018120	280
Zm00001eb018130	0
Zm00001eb018140	0
Zm00001eb018150	10
Zm00001eb018170	4
Zm00001eb018180	823
Zm00001eb018200	194
Zm00001eb018210	1
Zm00001eb018220	0
Zm00001eb018230	2
Zm00001eb018240	0
Zm00001eb018250	4
Zm00001eb018260	0
Zm00001eb018270	68
Zm00001eb018290	0
Zm00001eb018300	2095
Zm00001eb018320	610
Zm00001eb018330	0
Zm00001eb018340	2
Zm00001eb018350	2067
Zm00001eb018360	694
Zm00001eb018380	428
Zm00001eb018400	0
Zm00001eb018410	246
Zm00001eb018420	24
Zm00001eb018430	457
Zm00001eb018440	31
Zm00001eb018450	0
Zm00001eb018460	228
Zm00001eb018470	3
Zm00001eb018480	2
Zm00001eb018490	366
Zm00001eb018520	316
Zm00001eb018540	0
Zm00001eb018550	0
Zm00001eb018560	17
Zm00001eb018570	52
Zm00001eb018590	52
Zm00001eb018600	546
Zm00001eb018610	886
Zm00001eb018630	200
Zm00001eb018640	292
Zm00001eb018650	0
Zm00001eb018660	1398
Zm00001eb018670	836
Zm00001eb018680	1
Zm00001eb018690	2655
Zm00001eb018700	67
Zm00001eb018710	0
Zm00001eb018720	460
Zm00001eb018730	84
Zm00001eb018750	138
Zm00001eb018810	2179
Zm00001eb018820	0
Zm00001eb018830	1656
[iban]	315
Zm00001eb018850	2850
Zm00001eb018860	428
Zm00001eb018870	205
Zm00001eb018880	0
Zm00001eb018890	1
Zm00001eb018900	1858
Zm00001eb018910	0
Zm00001eb018920	0
Zm00001eb018930	29
Zm00001eb018940	0
Zm00001eb018950	16
Zm00001eb018960	145
Zm00001eb018970	2275
Zm00001eb018980	3334
Zm00001eb018990	4557
Zm00001eb019000	2
Zm00001eb019010	0
Zm00001eb019020	0
Zm00001eb019030	18
Zm00001eb019040	5
Zm00001eb019050	1035
Zm00001eb019060	11
Zm00001eb019070	49
Zm00001eb019080	60
Zm00001eb019090	520
Zm00001eb019100	0
Zm00001eb019110	9
Zm00001eb019120	0
Zm00001eb019130	69
Zm00001eb019140	323
Zm00001eb019160	658
Zm00001eb019170	1
Zm00001eb019180	0
Zm00001eb019190	0
Zm00001eb019200	0
Zm00001eb019210	1874
Zm00001eb019220	153
Zm00001eb019230	2902
Zm00001eb019240	385
Zm00001eb019250	211
Zm00001eb019260	4001
Zm00001eb019280	8
Zm00001eb019290	619
Zm00001eb019300	47
Zm00001eb019320	66
Zm00001eb019330	532
Zm00001eb019340	188
Zm00001eb019350	297
Zm00001eb019360	1
Zm00001eb019370	383
Zm00001eb019380	5
Zm00001eb019390	97
Zm00001eb019410	1
Zm00001eb019420	1521
Zm00001eb019440	64
Zm00001eb019450	0
Zm00001eb019460	1950
Zm00001eb019470	1070
Zm00001eb019480	62
Zm00001eb019490	0
Zm00001eb019500	0
Zm00001eb019510	2383
Zm00001eb019520	691
Zm00001eb019530	2554
Zm00001eb019540	1
Zm00001eb019550	21
Zm00001eb019570	188
Zm00001eb019580	135
Zm00001eb019590	1996
Zm00001eb019600	12
Zm00001eb019610	1
Zm00001eb019620	11
Zm00001eb019630	348
Zm00001eb019640	93
Zm00001eb019650	202
Zm00001eb019660	0
Zm00001eb019680	206
Zm00001eb019690	3
Zm00001eb019700	15
Zm00001eb019710	0
Zm00001eb019720	223
Zm00001eb019730	1611
Zm00001eb019740	0
Zm00001eb019750	0
Zm00001eb019760	2
Zm00001eb019770	667
Zm00001eb019780	155
Zm00001eb019800	1440
[iban]	0
Zm00001eb019820	0
Zm00001eb019830	1857
Zm00001eb019840	409
Zm00001eb019850	947
Zm00001eb019860	11
Zm00001eb019870	0
Zm00001eb019880	183
Zm00001eb019890	68
Zm00001eb019900	125
Zm00001eb019920	0
Zm00001eb019930	419
Zm00001eb019950	3
Zm00001eb019960	9
Zm00001eb019970	0
Zm00001eb019980	0
Zm00001eb019990	0
Zm00001eb020000	2
Zm00001eb020010	11
Zm00001eb020020	37
Zm00001eb020040	1539
Zm00001eb020050	17
Zm00001eb020060	38
Zm00001eb020070	336
Zm00001eb020080	48
Zm00001eb020090	86
Zm00001eb020100	85
Zm00001eb020110	5624
Zm00001eb020120	1044
Zm00001eb020130	577
Zm00001eb020140	27
Zm00001eb020150	601
Zm00001eb020160	0
Zm00001eb020170	1210
Zm00001eb020180	433
Zm00001eb020190	0
Zm00001eb020200	7259
Zm00001eb020210	0
Zm00001eb020220	0
Zm00001eb020230	2
Zm00001eb020240	0
Zm00001eb020250	436
Zm00001eb020260	821
Zm00001eb020270	0
Zm00001eb020280	630
Zm00001eb020300	25
Zm00001eb020310	0
Zm00001eb020320	310
Zm00001eb020330	1094
Zm00001eb020340	9591
Zm00001eb020350	178
Zm00001eb020360	131
Zm00001eb020370	1418
Zm00001eb020380	312
Zm00001eb020390	17
Zm00001eb020400	85
Zm00001eb020410	994
Zm00001eb020420	444
Zm00001eb020430	1
Zm00001eb020440	0
Zm00001eb020450	0
Zm00001eb020460	1033
Zm00001eb020470	120
Zm00001eb020490	2
Zm00001eb020500	71
Zm00001eb020510	0
Zm00001eb020520	0
Zm00001eb020530	4
Zm00001eb020540	166
Zm00001eb020560	29
Zm00001eb020570	18
Zm00001eb020580	0
Zm00001eb020590	0
Zm00001eb020600	764
Zm00001eb020610	0
Zm00001eb020620	86
Zm00001eb020630	3
Zm00001eb020640	1
Zm00001eb020650	0
Zm00001eb020660	1271
Zm00001eb020670	0
Zm00001eb020680	2292
Zm00001eb020690	2637
Zm00001eb020700	1
Zm00001eb020710	1989
Zm00001eb020720	396
Zm00001eb020730	56
Zm00001eb020740	55
Zm00001eb020750	0
Zm00001eb020770	0
[iban]	308
Zm00001eb020790	161
Zm00001eb020800	24
Zm00001eb020810	2
Zm00001eb020820	0
Zm00001eb020830	38
Zm00001eb020840	0
Zm00001eb020850	0
Zm00001eb020860	2647
Zm00001eb020870	578
Zm00001eb020880	0
Zm00001eb020890	21
Zm00001eb020900	53
Zm00001eb020920	0
Zm00001eb020930	0
Zm00001eb020940	3
Zm00001eb020950	60
Zm00001eb020960	2
Zm00001eb020970	2332
Zm00001eb020980	14
Zm00001eb021000	2
Zm00001eb021010	462
Zm00001eb021020	3702
Zm00001eb021030	96
Zm00001eb021040	2168
Zm00001eb021050	27
Zm00001eb021060	2
Zm00001eb021070	605
Zm00001eb021080	0
Zm00001eb021090	3556
Zm00001eb021100	3
Zm00001eb021110	0
Zm00001eb021120	0
Zm00001eb021140	41
Zm00001eb021150	23
Zm00001eb021160	12
Zm00001eb021170	456
Zm00001eb021200	880
Zm00001eb021210	379
Zm00001eb021220	85
Zm00001eb021230	71
Zm00001eb021240	1832
Zm00001eb021260	683
Zm00001eb021270	263
Zm00001eb021280	0
Zm00001eb021290	15
Zm00001eb021300	852
Zm00001eb021310	1061
Zm00001eb021320	1918
Zm00001eb021340	783
Zm00001eb021350	381
Zm00001eb021360	46
Zm00001eb021370	4
Zm00001eb021380	396
Zm00001eb021390	141
Zm00001eb021400	5
Zm00001eb021410	3
Zm00001eb021420	62
Zm00001eb021430	0
Zm00001eb021440	2
Zm00001eb021450	19
Zm00001eb021470	38
Zm00001eb021500	5
Zm00001eb021510	420
Zm00001eb021520	1
Zm00001eb021530	889
Zm00001eb021550	2376
Zm00001eb021570	0
Zm00001eb021580	0
Zm00001eb021590	51
Zm00001eb021600	33
Zm00001eb021610	3
Zm00001eb021620	32
Zm00001eb021630	32
Zm00001eb021640	42
Zm00001eb021650	399
Zm00001eb021660	68
Zm00001eb021670	207
Zm00001eb021690	0
Zm00001eb021700	0
Zm00001eb021710	400
Zm00001eb021720	675
[iban]	44
Zm00001eb021760	1386
Zm00001eb021780	1326
Zm00001eb021790	170
Zm00001eb021800	215
Zm00001eb021820	518
Zm00001eb021830	0
Zm00001eb021840	424
Zm00001eb021850	34
Zm00001eb021880	362
Zm00001eb021890	537
Zm00001eb021900	631
Zm00001eb021910	0
Zm00001eb021920	98
Zm00001eb021930	0
Zm00001eb021940	196
Zm00001eb021950	0
Zm00001eb021960	3
Zm00001eb021970	112
Zm00001eb021980	2
Zm00001eb021990	150
Zm00001eb022000	1615
Zm00001eb022010	0
Zm00001eb022020	0
Zm00001eb022040	426
Zm00001eb022050	651
Zm00001eb022060	1
Zm00001eb022070	13
Zm00001eb022080	1903
Zm00001eb022110	40
Zm00001eb022120	556
Zm00001eb022130	379
Zm00001eb022160	98
Zm00001eb022170	2
Zm00001eb022180	125
Zm00001eb022190	7
Zm00001eb022200	0
Zm00001eb022210	30
Zm00001eb022220	0
Zm00001eb022230	2252
Zm00001eb022240	473
Zm00001eb022250	49
Zm00001eb022260	3
Zm00001eb022270	0
Zm00001eb022280	530
Zm00001eb022290	0
Zm00001eb022300	1
Zm00001eb022310	27
Zm00001eb022320	4
Zm00001eb022330	237
Zm00001eb022340	0
Zm00001eb022350	0
Zm00001eb022360	21
Zm00001eb022380	383
Zm00001eb022390	77
Zm00001eb022400	1321
Zm00001eb022410	110
Zm00001eb022440	492
Zm00001eb022460	0
Zm00001eb022470	0
Zm00001eb022480	39
Zm00001eb022490	0
Zm00001eb022500	110
Zm00001eb022520	7
Zm00001eb022530	0
Zm00001eb022540	0
Zm00001eb022550	0
Zm00001eb022560	0
Zm00001eb022570	1775
Zm00001eb022580	135
Zm00001eb022610	0
Zm00001eb022630	481
Zm00001eb022640	31
Zm00001eb022650	398
Zm00001eb022660	95
Zm00001eb022670	1612
Zm00001eb022680	283
Zm00001eb022690	0
Zm00001eb022700	0
Zm00001eb022710	27077
[iban]	136
Zm00001eb022730	1060
Zm00001eb022740	1837
Zm00001eb022750	201
Zm00001eb022760	236
Zm00001eb022780	14
Zm00001eb022790	4
Zm00001eb022800	1
Zm00001eb022810	30
Zm00001eb022820	296
Zm00001eb022830	814
Zm00001eb022840	0
Zm00001eb022860	104
Zm00001eb022870	317
Zm00001eb022880	32
Zm00001eb022890	114
Zm00001eb022900	121
Zm00001eb022910	476
Zm00001eb022920	29
Zm00001eb022930	1169
Zm00001eb022940	1139
Zm00001eb022950	89
Zm00001eb022960	2
Zm00001eb022970	251
Zm00001eb022980	1246
Zm00001eb022990	1
Zm00001eb023000	0
Zm00001eb023010	1080
Zm00001eb023020	1067
Zm00001eb023040	0
Zm00001eb023060	0
Zm00001eb023070	5772
Zm00001eb023080	1440
Zm00001eb023090	97
Zm00001eb023100	163
Zm00001eb023110	1197
Zm00001eb023120	494
Zm00001eb023130	163
Zm00001eb023140	789
Zm00001eb023150	0
Zm00001eb023160	505
Zm00001eb023170	199
Zm00001eb023180	2
Zm00001eb023200	0
Zm00001eb023210	160
Zm00001eb023220	43
Zm00001eb023230	102
Zm00001eb023240	420
Zm00001eb023250	167
Zm00001eb023260	0
Zm00001eb023270	4397
Zm00001eb023280	102
Zm00001eb023290	105
Zm00001eb023300	0
Zm00001eb023310	12
Zm00001eb023320	0
Zm00001eb023330	187
Zm00001eb023340	0
Zm00001eb023350	13
Zm00001eb023370	29
Zm00001eb023380	32
Zm00001eb023390	0
Zm00001eb023400	1168
Zm00001eb023410	0
Zm00001eb023420	1736
Zm00001eb023430	0
Zm00001eb023450	3387
Zm00001eb023460	10991
Zm00001eb023470	0
Zm00001eb023480	0
Zm00001eb023490	158
Zm00001eb023500	172
Zm00001eb023510	169
Zm00001eb023520	79
Zm00001eb023530	69
Zm00001eb023540	380
Zm00001eb023560	7
Zm00001eb023570	1025
Zm00001eb023590	373
Zm00001eb023600	621
Zm00001eb023610	0
Zm00001eb023620	458
Zm00001eb023630	2
Zm00001eb023640	0
Zm00001eb023650	77
Zm00001eb023660	1436
Zm00001eb023670	3
Zm00001eb023680	47
[iban]	407
Zm00001eb023700	76
Zm00001eb023710	24
Zm00001eb023720	6
Zm00001eb023730	351
Zm00001eb023740	25
Zm00001eb023750	0
Zm00001eb023760	0
Zm00001eb023770	56
Zm00001eb023780	1050
Zm00001eb023790	1
Zm00001eb023800	0
Zm00001eb023810	1404
Zm00001eb023820	13533
Zm00001eb023830	419
Zm00001eb023840	121
Zm00001eb023850	8
Zm00001eb023860	1639
Zm00001eb023870	754
Zm00001eb023880	1081
Zm00001eb023890	456
Zm00001eb023900	0
Zm00001eb023910	1326
Zm00001eb023920	213
Zm00001eb023930	482
Zm00001eb023940	0
Zm00001eb023950	441
Zm00001eb023970	361
Zm00001eb023980	0
Zm00001eb023990	0
Zm00001eb024000	23
Zm00001eb024010	11
Zm00001eb024020	120
Zm00001eb024030	984
Zm00001eb024040	0
Zm00001eb024050	0
Zm00001eb024060	0
Zm00001eb024070	24
Zm00001eb024080	0
Zm00001eb024090	0
Zm00001eb024110	16
Zm00001eb024120	106
Zm00001eb024130	305
Zm00001eb024150	15
Zm00001eb024160	0
Zm00001eb024170	0
Zm00001eb024180	654
Zm00001eb024190	866
Zm00001eb024200	2057
Zm00001eb024210	451
Zm00001eb024220	214
Zm00001eb024230	937
Zm00001eb024240	292
Zm00001eb024250	13
Zm00001eb024260	221
Zm00001eb024270	304
Zm00001eb024280	4012
Zm00001eb024290	610
Zm00001eb024300	20
Zm00001eb024310	4
Zm00001eb024320	438
Zm00001eb024330	1668
Zm00001eb024340	0
Zm00001eb024350	6
Zm00001eb024360	1138
Zm00001eb024370	0
Zm00001eb024380	18
Zm00001eb024390	8
Zm00001eb024400	0
Zm00001eb024410	0
Zm00001eb024420	0
Zm00001eb024430	94
Zm00001eb024440	80
Zm00001eb024450	241
Zm00001eb024460	1124
Zm00001eb024470	0
Zm00001eb024490	717
Zm00001eb024500	2
Zm00001eb024520	1
Zm00001eb024550	614
Zm00001eb024560	3378
Zm00001eb024570	800
Zm00001eb024580	3
Zm00001eb024590	0
Zm00001eb024600	1146
Zm00001eb024610	0
Zm00001eb024620	215
Zm00001eb024640	23
Zm00001eb024650	0
[iban]	0
Zm00001eb024670	7
Zm00001eb024680	365
Zm00001eb024690	0
Zm00001eb024700	506
Zm00001eb024710	47
Zm00001eb024730	0
Zm00001eb024740	376
Zm00001eb024750	188
Zm00001eb024760	0
Zm00001eb024770	0
Zm00001eb024780	0
Zm00001eb024790	1
Zm00001eb024800	248
Zm00001eb024820	325
Zm00001eb024840	1
Zm00001eb024850	144
Zm00001eb024860	0
Zm00001eb024870	760
Zm00001eb024890	723
Zm00001eb024900	987
Zm00001eb024910	146
Zm00001eb024920	42
Zm00001eb024930	212
Zm00001eb024940	0
Zm00001eb024950	0
Zm00001eb024960	159
Zm00001eb024970	0
Zm00001eb024990	43
Zm00001eb025000	125
Zm00001eb025010	131
Zm00001eb025020	750
Zm00001eb025030	612
Zm00001eb025040	3221
Zm00001eb025050	137
Zm00001eb025060	0
Zm00001eb025070	234
Zm00001eb025080	306
Zm00001eb025090	0
Zm00001eb025100	440
Zm00001eb025110	75
Zm00001eb025120	9
Zm00001eb025130	2711
Zm00001eb025140	27
Zm00001eb025150	357
Zm00001eb025160	80
Zm00001eb025170	1252
Zm00001eb025180	44
Zm00001eb025190	682
Zm00001eb025210	983
Zm00001eb025220	15
Zm00001eb025230	0
Zm00001eb025240	111
Zm00001eb025260	0
Zm00001eb025280	104
Zm00001eb025290	1169
Zm00001eb025300	2290
Zm00001eb025310	1287
Zm00001eb025330	0
Zm00001eb025340	469
Zm00001eb025350	0
Zm00001eb025360	101
Zm00001eb025370	17
Zm00001eb025380	0
Zm00001eb025390	391
Zm00001eb025400	377
Zm00001eb025410	2513
Zm00001eb025420	2314
Zm00001eb025430	39
Zm00001eb025440	0
Zm00001eb025450	0
Zm00001eb025460	1773
Zm00001eb025470	2887
Zm00001eb025480	0
Zm00001eb025490	129
Zm00001eb025500	515
Zm00001eb025510	51
Zm00001eb025520	0
Zm00001eb025540	566
Zm00001eb025550	80
Zm00001eb025560	2321
Zm00001eb025570	26
Zm00001eb025580	0
Zm00001eb025590	0
